（本文件为配置文件v0.8，半角逗号前的数字为可修改的内容，逗号后面的为注释。本文件依靠行号和半角逗号来定位，您所修改的内容不可包含半角逗号或换行，对于需要输入数组的情况会单独留一行来输入）

0x006600,0xffffff,Lebkg.jpg,0.5,背景色、文字色、背景图片名（会自动按宽度占满全屏）、透明度

【动画引擎】
5,fps（设太高没用，超出你的电脑的渲染能力后还是会降帧率，想保持帧率均匀可以设较低fps然后后期加速）
16,120,几帧过一行数据（程序会自动做线性补间，样条插值请先用Mathematica做预处理）
2,柱背景参考系缩放的缓冲系数（系数越大则运动越慢，取值范围(0，+∞)）
4,柱宽度缩放动画的缓冲系数（亦为变速补间的系数）
1.5,柱上下移动动画的缓冲系数
10,运动距离低于此像素值时切换到匀速运动
5,匀速运动的速度（像素/每帧）
10,运动距离低于此像素值时直接运动到目标值（可解决柱子间隙不整齐的情况）
1,1或其它：线性补间，2：向本月值变速缓冲，3：向下月值变速缓冲





【柱子部分】
300,rankBar容器左上角定位x坐标（舞台坐标系的定义为从左到右x=0~1920，从上到下y=0~1080）
-490,rankBar容器左上角定位y坐标（修改容器的坐标可带动以下所有内容移动位置）
-160,排名数字（相对于容器）的x坐标（文本框宽100，文字已设为在框中右对齐）
0,-5,图标中心（相对于容器）的xy坐标
5,柱子左端（相对于容器）的x坐标
30,L,0,标题文字（相对于容器）的x坐标，第二个数设R则文字对齐到右端，第3个参数为向右平移量
47,每行柱子的高度间隔（间隔越小屏幕上能展示的柱子越多，设负数可倒悬排序，注意倒排还需调出生点和定位y坐标）
43,每个柱子的展示高度（应小于高度间隔）
50,图标的长度宽度（默认为正方形，应小于高度间隔）
30,所有文字的字号
2100,出生点的y坐标，新柱子从这出生，缩掉的柱子往这儿消失（输入1000+即出生点在舞台之外下方）
1,L,设1则图标裁成圆形，设R则图标对齐到右端
0,设1则柱子按柱长变色


【柱子右方显示的数字】
10000,把数据除以多少（同时会影响背景参考线的单位）
2,然后保留几位小数
(,前缀写啥（不能包含半角逗号！下同）
万/天),2018年10月,万/月),后缀写啥，若日期匹配则切换成
350,1500,数字的x坐标最低值（以免和左侧文字发生重叠）和最高值（以免超出屏幕）
20,距离柱子右端




【柱子的背景参考线】
rankBar的背景参考线在（除之后）哪些取值时绘制（请在下一行输入数组，纯文本编辑的小伙伴注意用半角逗号分隔，Excel编辑的小伙伴则直接在逐个单元格内输入）
0.5, 1, 2, 3, 4, 5, 5, 6, 8, 10, 12, 15, 20, 25, 30
万,后缀写啥
150,刻度线（相对于柱左端）的x坐标小于此值后开始隐去
940,柱子的最大宽度（即第一名对应的显示宽度）
5,刻度线的y坐标相对于rankBar最上方的高度差
0,设为0线性轴，设为1启用对数轴
0.2,背景参考系回缩系数（设0则为只放不缩模式，设1则即刻按固定第一名的宽度缩放，设中间值则为带缓冲的回缩）


【预留一个可自定义的文本栏位】
25,x坐标
-5,y坐标
,文字内容（不想写可留空）
26,字号




【柱子的隐去和变暗效果】
-9999999,数据绝对值低于以下值就不显示了（高于此值则会再次浮现，设为0则不用此功能）
-9999999,（做除法之后的）数据相对于上一帧增加了多少视为有更新，没更新的会变暗（设为-999之类的就会总视为有更新，即不启用不更新就变暗效果）
60,有更新后的变亮持续多少帧
60,因不更新的变暗到此帧数后不再下降（设为0就会一直暗到完全透明，设为跟上一行一样的数则可关闭此功能）



【冠军条部分】
1,1,高亮第几名，宽度跟随第几名
-800,日期文字定位x坐标
50,日期文字定位y坐标
0,0.15,文字和指针每帧右移速度（可缩放冠军条的宽度）
-288,指针相对于日期文字的x坐标（将带动整个冠军条一起左右移动）
1025,指针的绝对y坐标（如果不想要冠军条，把y坐标设到小于-100即可）
2,冠军条每多少帧绘制一次（数字越小动画越平滑，整数，最小值为1，但设的越小播放可能后期越卡）
A,0.04,7,L-,13000,彩条的高度（像素值），写A按第一名绘制，写D按第一名的增量绘制，第二个数为分母，第三个数为后推多少行数据求差，写L从tdata加载高度值序列
在下一行输入5个参数：当检测到日期文字的[第几个字符]到[第几个字符]为[啥]时，就生成一个刻度，刻度的文字截取日期文字的[第几个字符]到[第几个字符]
10,11,日-,10,10
80,刻度的相对y坐标




【右下角冠军大头像】
-800,标题文字定位x坐标（如果不想要这个区块，把x坐标设到超出1920即可）
167,标题文字定位y坐标
,第一名标题文字
涨粉速度：,数据的标题文字
2,数据保留几位小数
万/天,2018年10月,万/月,数据的后缀，若日期匹配则切换成
-820,大头像左上角定位x坐标
330,大头像左上角定位y坐标
300,1,大头像的宽度，设为1920可作为背景图（高度按保持纵横比），第二个参数设1裁圆形
1,透明度
0.2,图像透明度切换每帧渐变量


【floater】
50,超过多少名就不显示
162,右移距离
50,4,110,0.05,多少帧后开始裁字，几帧裁一字，多少帧开始变淡，变淡量

【特殊高亮人】
2654670,250858633,
